zcta_fips,necta_fips
06831,71950
06840,71950
06850,71950
06851,71950
06853,71950
06854,71950
06855,71950
06856,71950
06870,71950
06877,72850
06877,71950
06878,71950
06880,71950
06883,71950
06890,71950
06896,71950
06897,71950
06901,71950
06902,71950
06903,71950
06905,71950
06906,71950
06907,71950
03901,73050
03902,76900
03903,76900
03904,76900
03905,76900
03906,77950
03907,76900
03908,73050
03909,76900
03910,76900
03911,76900
04001,77950
04002,76750
04003,76750
04003,72250
04005,76750
04006,76750
04008,72250
04011,72250
04015,76750
04017,76750
04019,76750
04020,76750
04021,76750
04024,76750
04027,73050
04029,76750
04030,76750
04032,76750
04038,76750
04039,76750
04042,76750
04043,76750
04046,76750
04048,76750
04049,76750
04050,76750
04055,76750
04061,76750
04062,76750
04063,76750
04064,76750
04066,72250
04069,76750
04071,76750
04072,76750
04073,77950
04074,76750
04076,77950
04079,72250
04083,77950
04084,76750
04085,76750
04086,72250
04087,76750
04091,76750
04092,76750
04093,76750
04096,76750
04097,76750
04101,76750
04102,76750
04103,76750
04105,76750
04106,76750
04107,76750
04108,76750
04109,76750
04110,76750
04210,74650
04220,74650
04221,74650
04222,76750
04236,74650
04238,74650
04240,74650
04250,74650
04252,74650
04256,74650
04258,74650
04259,74650
04259,70600
04260,76750
04263,74650
04265,74650
04265,70600
04274,74650
04280,74650
04282,74650
04284,70600
04287,72250
04292,74650
04330,78850
04330,70600
04342,72250
04343,70600
04344,70600
04345,70600
04346,70600
04347,70600
04348,70600
04349,70600
04351,70600
04352,70600
04353,70600
04354,70600
04355,70600
04358,70600
04359,70600
04363,70600
04364,70600
04401,70750
04408,70750
04410,70750
04411,70750
04412,70750
04417,70750
04418,70750
04419,70750
04422,70750
04427,70750
04428,70750
04429,70750
04430,70750
04434,70750
04435,70750
04444,70750
04448,70750
04449,70750
04450,70750
04453,70750
04455,70750
04456,70750
04457,70750
04460,70750
04461,70750
04463,70750
04468,70750
04469,70750
04473,70750
04474,70750
04475,70750
04488,70750
04489,70750
04493,70750
04496,70750
04530,72250
04548,72250
04562,72250
04578,72250
04579,72250
04605,70750
04634,70750
04901,78850
04910,78850
04917,70600
04918,70600
04922,78850
04926,70600
04927,78850
04932,70750
04933,70750
04937,78850
04939,70750
04944,78850
04953,70750
04962,70600
04963,78850
04963,70600
04975,78850
04988,78850
04989,70600
01001,78100
01002,78100
01003,78100
01005,79600
01007,78100
01008,78100
01009,78100
01010,79600
01011,76600
01011,78100
01012,78100
01013,78100
01020,78100
01022,78100
01026,78100
01027,78100
01028,78100
01030,78100
01032,78100
01033,78100
01034,78100
01035,78100
01036,78100
01038,78100
01039,78100
01040,78100
01050,78100
01053,78100
01054,78100
01056,78100
01057,78100
01060,78100
01062,78100
01063,78100
01066,78100
01068,79600
01069,78100
01071,78100
01072,78100
01073,78100
01074,79600
01075,78100
01077,78100
01079,78100
01080,78100
01081,78100
01082,78100
01083,79600
01084,78100
01085,78100
01086,78100
01088,78100
01089,78100
01092,79600
01093,78100
01095,78100
01096,78100
01097,78100
01098,76600
01098,78100
01103,78100
01104,78100
01105,78100
01106,78100
01107,78100
01108,78100
01109,78100
01118,78100
01119,78100
01128,78100
01129,78100
01151,78100
01199,78100
01201,76600
01220,76600
01223,76600
01224,76600
01225,76600
01226,76600
01235,76600
01237,76600
01238,76600
01240,76600
01242,76600
01243,76600
01247,76150
01254,76600
01256,76600
01260,76600
01267,76150
01270,76600
01301,73300
01330,78100
01331,70450
01331,74500
01337,73300
01339,73300
01340,73300
01341,78100
01342,78100
01343,76150
01344,73300
01346,73300
01347,73300
01349,73300
01349,78100
01351,73300
01354,73300
01355,78100
01360,73300
01364,70450
01366,70450
01367,73300
01368,70450
01368,74500
01370,78100
01373,78100
01375,78100
01376,73300
01378,73300
01379,78100
01420,74500
01430,74500
01431,71650
01432,71650
01434,71650
01436,74500
01438,74500
01440,74500
01450,71650
01451,71650
01452,79600
01453,79600
01453,74500
01460,71650
01462,74500
01463,71650
01464,71650
01467,71650
01468,74500
01469,71650
01473,74500
01474,71650
01475,74500
01501,79600
01503,71650
01504,77200
01505,79600
01506,79600
01507,79600
01510,79600
01515,79600
01516,79600
01518,79600
01519,79600
01520,79600
01521,79600
01522,79600
01523,79600
01524,79600
01525,79600
01527,79600
01529,77200
01531,79600
01532,79600
01534,79600
01535,79600
01536,79600
01537,79600
01540,79600
01541,79600
01542,79600
01543,79600
01545,79600
01550,79600
01560,79600
01561,79600
01562,79600
01564,79600
01566,79600
01568,79600
01569,79600
01570,79600
01571,79600
01581,71650
01581,79600
01583,79600
01585,79600
01588,79600
01590,79600
01602,79600
01603,79600
01604,79600
01605,79600
01606,79600
01607,79600
01608,79600
01609,79600
01610,79600
01611,79600
01612,79600
01701,71650
01702,71650
01718,71650
01719,71650
01720,71650
01721,71650
01730,71650
01731,71650
01740,71650
01741,71650
01742,71650
01745,71650
01746,71650
01747,71650
01748,71650
01749,71650
01752,71650
01754,71650
01756,71650
01756,79600
01757,71650
01757,79600
01760,71650
01770,71650
01772,71650
01773,71650
01775,71650
01776,71650
01778,71650
01801,71650
01803,71650
01810,71650
01821,71650
01824,71650
01826,71650
01827,71650
01830,71650
01832,71650
01833,71650
01834,71650
01835,71650
01840,71650
01841,71650
01843,71650
01844,71650
01845,71650
01850,71650
01851,71650
01852,71650
01854,71650
01860,71650
01862,71650
01863,71650
01864,71650
01867,71650
01876,71650
01879,71650
01880,71650
01886,71650
01887,71650
01890,71650
01901,71650
01902,71650
01904,71650
01905,71650
01906,71650
01907,71650
01908,71650
01913,71650
01915,71650
01921,71650
01922,71650
01923,71650
01929,71650
01930,71650
01937,71650
01938,71650
01940,71650
01944,71650
01945,71650
01949,71650
01950,71650
01951,71650
01952,71650
01960,71650
01966,71650
01969,71650
01970,71650
01982,71650
01983,71650
01984,71650
01985,71650
02019,77200
02021,71650
02025,71650
02026,71650
02030,71650
02032,71650
02035,71650
02038,71650
02043,71650
02045,71650
02047,71650
02048,71650
02050,71650
02052,71650
02053,71650
02054,71650
02056,71650
02061,71650
02062,71650
02066,71650
02067,71650
02071,71650
02072,71650
02081,71650
02090,71650
02093,71650
02108,71650
02109,71650
02110,71650
02111,71650
02113,71650
02114,71650
02115,71650
02116,71650
02118,71650
02119,71650
02120,71650
02121,71650
02122,71650
02124,71650
02125,71650
02126,71650
02127,71650
02128,71650
02129,71650
02130,71650
02131,71650
02132,71650
02134,71650
02135,71650
02136,71650
02138,71650
02139,71650
02140,71650
02141,71650
02142,71650
02143,71650
02144,71650
02145,71650
02148,71650
02149,71650
02150,71650
02151,71650
02152,71650
02155,71650
02163,71650
02169,71650
02170,71650
02171,71650
02176,71650
02180,71650
02184,71650
02186,71650
02188,71650
02189,71650
02190,71650
02191,71650
02199,71650
02203,71650
02210,71650
02215,71650
02301,71650
02302,71650
02322,71650
02324,71650
02330,71650
02332,71650
02333,71650
02338,71650
02339,71650
02341,71650
02343,71650
02346,71650
02347,71650
02351,71650
02356,71650
02357,71650
02359,71650
02360,71650
02364,71650
02366,71650
02367,71650
02368,71650
02370,71650
02375,71650
02379,71650
02382,71650
02420,71650
02421,71650
02445,71650
02446,71650
02451,71650
02452,71650
02453,71650
02457,71650
02458,71650
02459,71650
02460,71650
02461,71650
02462,71650
02464,71650
02465,71650
02466,71650
02467,71650
02468,71650
02472,71650
02474,71650
02476,71650
02478,71650
02481,71650
02482,71650
02492,71650
02493,71650
02494,71650
02532,70900
02534,70900
02535,78500
02536,70900
02537,70900
02538,70900
02539,78500
02540,70900
02542,70900
02543,70900
02553,70900
02556,70900
02557,78500
02558,70900
02559,70900
02561,70900
02562,70900
02563,70900
02568,78500
02571,70900
02575,78500
02576,71650
02576,70900
02601,70900
02630,70900
02631,70900
02632,70900
02633,70900
02635,70900
02637,70900
02638,70900
02639,70900
02641,70900
02642,70900
02643,70900
02644,70900
02645,70900
02646,70900
02647,70900
02648,70900
02649,70900
02650,70900
02651,70900
02653,70900
02655,70900
02659,70900
02660,70900
02663,70900
02664,70900
02667,70900
02668,70900
02669,70900
02670,70900
02671,70900
02672,70900
02673,70900
02675,70900
02702,71650
02703,77200
02715,71650
02715,77200
02717,71650
02718,71650
02719,75550
02720,77200
02721,77200
02723,77200
02724,77200
02725,77200
02726,77200
02738,70900
02739,75550
02740,75550
02743,75550
02744,75550
02745,75550
02746,75550
02747,77200
02747,75550
02748,75550
02760,77200
02762,77200
02763,77200
02764,71650
02766,71650
02767,71650
02769,77200
02770,71650
02771,77200
02777,77200
02779,71650
02780,71650
02790,75550
02790,77200
02791,77200
03031,71650
03032,74950
03033,71650
03034,74950
03036,71650
03038,71650
03042,76900
03043,71650
03044,71650
03045,74950
03046,74950
03047,71650
03048,71650
03049,71650
03051,71650
03052,71650
03053,71650
03054,71650
03055,71650
03057,71650
03057,74950
03060,71650
03062,71650
03063,71650
03064,71650
03070,71650
03070,74950
03071,71650
03076,71650
03077,71650
03079,71650
03082,71650
03084,71650
03086,71650
03087,71650
03101,74950
03102,74950
03103,74950
03103,71650
03104,74950
03106,74950
03109,74950
03110,74950
03221,72700
03224,72700
03225,73050
03229,72700
03234,72700
03235,72700
03240,74350
03246,73900
03249,73900
03253,73900
03258,72700
03263,72700
03266,74350
03268,72700
03275,74950
03276,72700
03278,72700
03281,74950
03301,72700
03303,72700
03304,72700
03307,72700
03431,73750
03441,73750
03443,73750
03445,73750
03446,73750
03447,73750
03448,73750
03450,73750
03451,73750
03455,73750
03456,73750
03457,73750
03462,73750
03465,73750
03466,73750
03467,73750
03470,73750
03570,71500
03581,71500
03582,71500
03588,71500
03593,71500
03601,72500
03603,72500
03741,74350
03743,72500
03745,74350
03746,74350
03748,74350
03750,74350
03753,74350
03755,74350
03766,74350
03768,74350
03770,74350
03773,74350
03773,72500
03777,74350
03779,74350
03781,74350
03782,74350
03784,74350
03801,76900
03811,71650
03819,71650
03820,73050
03823,73050
03824,73050
03825,73050
03826,71650
03827,71650
03833,76900
03833,71650
03835,73050
03839,73050
03840,76900
03841,71650
03842,76900
03844,76900
03844,71650
03848,71650
03851,73050
03852,73050
03854,76900
03855,73050
03856,76900
03857,76900
03858,71650
03861,73050
03862,76900
03865,71650
03867,73050
03868,73050
03869,73050
03870,76900
03871,76900
03873,71650
03874,76900
03874,71650
03878,73050
03884,73050
03885,76900
03887,73050
02802,77200
02804,76450
02806,77200
02808,76450
02809,77200
02812,77200
02813,77200
02814,77200
02815,77200
02816,77200
02817,77200
02818,77200
02822,77200
02825,77200
02826,77200
02827,77200
02828,77200
02830,77200
02831,77200
02832,76450
02832,77200
02833,76450
02835,77200
02836,77200
02837,77200
02838,77200
02839,77200
02840,77200
02841,77200
02842,77200
02852,77200
02857,77200
02858,77200
02859,77200
02860,77200
02861,77200
02863,77200
02864,77200
02865,77200
02871,77200
02872,77200
02873,76450
02874,77200
02875,77200
02876,77200
02878,77200
02879,77200
02881,77200
02882,77200
02885,77200
02886,77200
02888,77200
02889,77200
02891,76450
02892,77200
02893,77200
02894,76450
02894,77200
02895,77200
02896,77200
02898,76450
02898,77200
02903,77200
02904,77200
02905,77200
02906,77200
02907,77200
02908,77200
02909,77200
02910,77200
02911,77200
02912,77200
02914,77200
02915,77200
02916,77200
02917,77200
02919,77200
02920,77200
02921,77200
05001,74350
05032,74350
05033,74350
05037,74350
05039,74350
05040,74350
05043,74350
05045,74350
05048,74350
05052,74350
05055,74350
05058,74350
05059,74350
05061,74350
05062,74350
05065,74350
05068,74350
05070,74350
05071,74350
05072,74350
05075,74350
05077,74350
05079,74350
05083,74350
05084,74350
05086,74350
05086,71050
05089,74350
05091,74350
05201,71350
05257,71350
05260,71350
05261,71350
05262,71350
05352,76150
05401,72400
05403,72400
05404,72400
05405,72400
05408,72400
05439,72400
05443,72400
05444,72400
05445,72400
05446,72400
05448,72400
05452,72400
05454,72400
05456,72400
05458,72400
05461,72400
05462,72400
05464,72400
05465,72400
05468,72400
05472,72400
05473,72400
05474,72400
05477,72400
05478,72400
05481,72400
05482,72400
05483,72400
05486,72400
05487,72400
05488,72400
05489,72400
05491,72400
05494,72400
05495,72400
05602,71050
05640,71050
05641,71050
05648,71050
05649,71050
05650,71050
05651,71050
05654,71050
05656,72400
05658,71050
05660,72400
05663,71050
05667,71050
05675,71050
05676,72400
05678,71050
05679,71050
05681,71050
05682,71050
05701,77650
05732,77650
05733,77650
05735,77650
05736,77650
05737,77650
05738,77650
05739,77650
05742,77650
05743,77650
05744,77650
05757,77650
05759,77650
05763,77650
05765,77650
05773,77650
05777,77650
05843,71050
